#;division;division2;stage;game #;observers;#PS;DF;PWoS;A;SO;SOwDT;R;avgCOP/R;first Serve;QScore;Touches;T/Point;;;;;;;;;;;;;;;;;;;;;;;;;
1;open;;Finals;1;yes;38;23,68;28,95;15,79;39,47;7,89;7,89;3,33;0,53;44,5687;120;3,157894737;;;;;;;;;;;;;;;;;;;;;;;;;
2;open;;Finals;2;yes;33;27,27;24,24;18,18;24,24;6,06;24,24;3,63;0,61;98,8312;129;3,909090909;;;;;;;;;;;;;;;;;;;;;;;;;
3;open;;Semis;1;no;40;27,5;15;10;42,5;25;15;3,33;0,43;64,95;156;3,9;;;;;;;;;;;;;;;;;;;;;;;;;
4;open;;Semis;2;no;34;17,65;38,24;29,41;29,41;14,71;14,71;3,2;0,59;63,1045;116;3,411764706;;;;;;;;;;;;;;;;;;;;;;;;;
5;women;;Finals;1;no;33;27,27;24,24;12,12;30,3;18,18;18,18;3,17;0,39;71,5006;123;3,727272727;;;;;;;;;;;;;;;;;;;;;;;;;
6;women;;Finals;2;no;37;40,54;24,32;10,81;24,32;16,22;10,81;3,25;0,38;26,1475;103;2,783783784;;;;;;;;;;;;;;;;;;;;;;;;;
7;open;;Quarters;1;no;40;50;37,5;35;10;5;2,5;3;0,3;-48,75;50;1,25;;;;;;;;;;;;;;;;;;;;;;;;;
8;open;;Quarters;2;no;50;38;26;18;20;10;16;4,13;0,42;57,58;170;3,4;;;;;;;;;;;;;;;;;;;;;;;;;
9;open;;Quarters;3;no;49;44,9;20,41;12,24;28,57;10,2;6,12;3;0,37;-3,12;113;2,306122449;;;;;;;;;;;;;;;;;;;;;;;;;
10;open;;Semis;1;yes;35;17,14;31,43;20;25,71;17,14;25,71;4,22;0,6;133,8562;177;5,057142857;;;;;;;;;;;;;;;;;;;;;;;;;
11;open;;Semis;2;yes;32;15,63;18,75;6,25;46,88;25;18,75;3,5;0,69;94,8425;147;4,59375;;;;;;;;;;;;;;;;;;;;;;;;;
12;open;;Place 3 Game;1;no;33;18,18;39,39;21,21;33,33;12,12;9,09;3,33;0,45;51,5597;113;3,424242424;;;;;;;;;;;;;;;;;;;;;;;;;
13;open;;Place 3 Game;2;no;39;28,21;43,59;23,08;15,38;5,13;12,81;3,2;0,36;45,397;111;2,846153846;;;;;;;;;;;;;;;;;;;;;;;;;
14;open;Contender Pro;Finals;1;;40;25;55;42,5;17,5;5;2,5;4;0,35;-3,75;87;2,175;;;;;;;;;;;;;;;;;;;;;;;;;
15;open;Contender Pro;Finals;2;;34;14,71;44,12;29,41;32,35;8,82;8,82;3;0,59;40,2825;103;3,029411765;;;;;;;;;;;;;;;;;;;;;;;;;
16;open;Contender Pro;Finals;3;;36;33,33;27,78;19,44;27,78;2,78;11,11;3,25;0,44;33,0625;94;2,611111111;;;;;;;;;;;;;;;;;;;;;;;;;
17;open;Contender Pro;Quarters;1;no;43;30,23;46,51;25,58;18,6;9,3;4,65;3,5;0,42;10,06;102;2,372093023;;;;;;;;;;;;;;;;;;;;;;;;;
18;open;Contender Pro;Quarters;2;no;37;24,32;29,73;21,62;24,32;16,22;21,62;4;0,43;104,53;156;4,216216216;;;;;;;;;;;;;;;;;;;;;;;;;
19;open;Contender Pro;Quarters;3;no;39;20,51;33,33;17,95;30,77;15,38;15,38;3;0,51;72,36;138;3,538461538;;;;;;;;;;;;;;;;;;;;;;;;;
20;open;Contender Pro;Semis;1;;31;16,13;41,94;38,71;35,48;9,68;6,45;4,5;0,55;32,0075;91;2,935483871;;;;;;;;;;;;;;;;;;;;;;;;;
21;open;Contender Pro;Semis;2;;38;15,79;47,37;36,84;34,21;18,42;2,63;4;0,68;13,5475;108;2,842105263;;;;;;;;;;;;;;;;;;;;;;;;;
22;open;Contender Pro;Semis;3;;37;13,51;37,84;32,43;29,73;10,81;18,92;3,43;0,44;81,0481;135;3,648648649;;;;;;;;;;;;;;;;;;;;;;;;;
23;open;Contender Pro;Place 3 Game;1;no;41;14,63;26,83;19,51;41,46;19,51;17,07;3,71;0,56;91,1972;175;4,268292683;;;;;;;;;;;;;;;;;;;;;;;;;
24;open;Contender Pro;Place 3 Game;2;no;41;21,95;24,39;17,07;51,22;21,95;2,44;3;0,41;25,07;124;3,024390244;;;;;;;;;;;;;;;;;;;;;;;;;
25;open;Contender Pro;Quarters;1;no;33;15,15;36,36;24,24;24,24;3,03;24,24;3,25;0,52;105,3725;130;3,939393939;;;;;;;;;;;;;;;;;;;;;;;;;
26;open;Contender Pro;Quarters;2;no;30;10;53,33;33,33;30;20;6,67;5,5;0,43;46,69;119;3,966666667;;;;;;;;;;;;;;;;;;;;;;;;;
27;open;;Semis;1;no;39;28,21;15,38;0;46,15;25,64;10,26;4;0,51;56,99;153;3,923076923;;;;;;;;;;;;;;;;;;;;;;;;;
28;open;;Quarters;1;;;;;;;;;0;0;42,5;;#DIV/0!;;;;;;;;;;;;;;;;;;;;;;;;;
29;open;;Quarters;2;;;;;;;;;0;0;42,5;;#DIV/0!;;;;;;;;;;;;;;;;;;;;;;;;;
30;open;;Semis;2;no;34;20,59;5,88;0;52,94;26,47;20,59;3,29;0,56;93,7661;162;4,764705882;;;;;;;;;;;;;;;;;;;;;;;;;
31;open;Contender Pro;Group Stage;1;no;34;20,59;23,53;11,76;47,06;20,59;8,82;3;0,44;55,43;118;3,470588235;;;;;;;;;;;;;;;;;;;;;;;;;
32;open;Contender Pro;Group Stage;1;;;;;;;;;0;0;42,5;;#DIV/0!;;;;;;;;;;;;;;;;;;;;;;;;;
33;open;Contender Pro;Group Stage;1;;;;;;;;;0;0;42,5;;#DIV/0!;;;;;;;;;;;;;;;;;;;;;;;;;
34;open;;Semis;1;;;;;;;;;0;0;42,5;;#DIV/0!;;;;;;;;;;;;;;;;;;;;;;;;;
35;open;;Semis;2;;;;;;;;;0;0;42,5;;#DIV/0!;;;;;;;;;;;;;;;;;;;;;;;;;
36;open;;Finals;1;yes;25;24;20;12;32;4;24;3,66;0,6;105,34;104;4,16;;;;;;;;;;;;;;;;;;;;;;;;;
37;open;;Finals;2;yes;42;23,81;19,05;7,14;40,48;21,43;16,67;3,14;0,38;73,8888;164;3,904761905;;;;;;;;;;;;;;;;;;;;;;;;;
38;open;Pro;Group Stage;1;no;23;34,78;43,48;26,09;21,74;4,35;0;0;0,43;-18,15;45;1,956521739;;;;;;;;;;;;;;;;;;;;;;;;;
39;open;Pro;Group Stage;2;no;30;16,67;26,67;16,67;50;30;6,67;3,5;0,37;48,3425;112;3,733333333;;;;;;;;;;;;;;;;;;;;;;;;;
40;women;Contender Pro;Round of 16;1;no;25;28;40;20;28;16;4;3;0,36;15,5;69;2,76;;;;;;;;;;;;;;;;;;;;;;;;;
41;women;Contender Pro;Round of 16;2;no;31;12,9;19,35;16,13;58,06;19,35;9,68;4;0,42;66,705;124;4;;;;;;;;;;;;;;;;;;;;;;;;;
42;women;Contender Pro;Round of 16;3;no;30;33,33;16,67;0;36,67;16,67;13,33;3;0,33;44,165;99;3,3;;;;;;;;;;;;;;;;;;;;;;;;;
43;open;Pro;Quarters;1;no;27;14,81;29,63;22,22;48,15;11,11;7,41;5;0,63;57,3325;99;3,666666667;;;;;;;;;;;;;;;;;;;;;;;;;
44;open;Pro;Quarters;2;no;31;29,03;32,26;25,81;19,35;6,45;19,35;4,5;0,61;90,38;121;3,903225806;;;;;;;;;;;;;;;;;;;;;;;;;
45;open;Pro;Quarters;3;no;27;29,63;18,52;14,81;22,22;11,11;29,63;3,38;0,41;103,5744;105;3,888888889;;;;;;;;;;;;;;;;;;;;;;;;;
46;women;Contender Pro;Semis;3;no;36;11,11;13,89;5,56;52,78;13,89;22,22;3,13;0,67;98,1611;161;4,472222222;;;;;;;;;;;;;;;;;;;;;;;;;
47;women;Contender Pro;Finals;1;no;39;23,08;23,08;10,26;46,15;12,82;7,69;3,67;0,41;53,1473;131;3,358974359;;;;;;;;;;;;;;;;;;;;;;;;;
48;women;Contender Pro;Finals;2;no;40;25;30;7,5;37,5;15;7,5;4;0,43;53,75;142;3,55;;;;;;;;;;;;;;;;;;;;;;;;;
49;open;Pro;Semis;3;no;41;19,51;26,83;12,2;36,59;9,76;17,07;4,14;0,44;99,7573;175;4,268292683;;;;;;;;;;;;;;;;;;;;;;;;;
50;open;Pro;Finals;1;yes;39;20,51;30,77;23,08;33,33;10,26;15,38;3,33;0,49;72,3054;135;3,461538462;;;;;;;;;;;;;;;;;;;;;;;;;
51;open;Pro;Finals;2;yes;33;24,24;33,33;24,24;33,33;12,12;9,09;3;0,58;36,595;99;3;;;;;;;;;;;;;;;;;;;;;;;;;
52;open;Pro;Quarters;1;no;26;11,54;34,62;30,77;38,46;19,23;15,38;3,25;0,54;66,52;96;3,692307692;;;;;;;;;;;;;;;;;;;;;;;;;
53;open;Pro;Quarters;2;no;34;20,59;35,29;14,71;41,18;8,82;2,94;3;0,62;31,9;102;3;;;;;;;;;;;;;;;;;;;;;;;;;
54;open;Premier/Contender;Semis;1;no;26;23,08;38,46;30,77;26,92;15,38;11,54;3,67;0,58;48,6918;84;3,230769231;;;;;;;;;;;;;;;;;;;;;;;;;
55;open;Premier/Contender;Semis;2;no;40;22,5;25;20;22,5;12,5;30;3,17;0,48;112,6;164;4,1;;;;;;;;;;;;;;;;;;;;;;;;;
56;open;Premier/Contender;Finals;1;no;33;9,09;51,52;30,3;21,21;6,06;18,18;3,83;0,64;88,6469;133;4,03030303;;;;;;;;;;;;;;;;;;;;;;;;;
57;open;Premier/Contender;Finals;2;no;41;26,83;17,07;4,88;39,02;12,2;17,07;3,14;0,46;68,9048;155;3,780487805;;;;;;;;;;;;;;;;;;;;;;;;;